ship,shipLabel,category_code,birth_year,presence,status,start_date,start_year,end_date,end_year,end_event_type,birth_date,start_date_dt,next_status,birth_date_dt,end_date_dt,duration,event_A_Retired,event_B_Converted,event_C_Disposed,event_Any,age_at_start,period_flag,category_group
http://www.example.com/myData/SCSL_0004,HMS Niger,SCSL_0004,1845,http://www.example.com/myData/presence_SCSL_0004_06,InCommission,1865-02-03,1865,1868-12-09,1868.0,Decommissioning,1845-02-20,1865-02-03,InOrdinary,1845-02-20,1868-12-09,3.8466803559206024,1,0,0,1,19.953456536618756,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCSL_0023,HMS Lyra,SCSL_0023,1854,http://www.example.com/myData/presence_SCSL_0023_03,InCommission,1863-12-19,1863,1868-04-21,1868.0,Decommissioning,1854-07-08,1863-12-19,InOrdinary,1854-07-08,1868-04-21,4.339493497604381,1,0,0,1,9.44832306639288,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCSL_0027,HMS Icarus,SCSL_0027,1855,http://www.example.com/myData/presence_SCSL_0027_04,InCommission,1866-02-26,1866,1871-12-05,1871.0,Decommissioning,1855-02-03,1866-02-26,InOrdinary,1855-02-03,1871-12-05,5.771389459274469,1,0,0,1,11.063655030800822,WarriorEra_1860s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCSL_0030,HMS Cameleon,SCSL_0030,1854,http://www.example.com/myData/presence_SCSL_0030_06,InCommission,1871-05,1871,1875-06-10,1875.0,Decommissioning,1854-04-03,1871-05-01,InOrdinary,1854-04-03,1875-06-10,4.1095140314852845,1,0,0,1,17.075975359342916,PurgeEra_1870s,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0003,HMS Surly,SCS_0003,1806,http://www.example.com/myData/presence_SCS_0003_06,InCommission,1830-07-22,1830,1831-06,1831.0,Decommissioning,1806-03-29,1830-07-22,InOrdinary,1806-03-29,1831-06-01,0.8596851471594799,1,0,0,1,24.314852840520192,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0011,HMS Telegraph,SCS_0011,1812,http://www.example.com/myData/presence_SCS_0011_02,InCommission,1813-08-31,1813,1817-01-20,1817.0,E6_Destruction,1812,1813-08-31,,1812-01-01,1817-01-20,3.3894592744695413,0,0,1,1,1.6646132785763177,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0015,HMS Pike,SCS_0015,1813,http://www.example.com/myData/presence_SCS_0015_04,InCommission,1824-08,1824,1831,1831.0,Commissioning,1813,1824-08-01,InNonCombatDuty,1813-01-01,1831-01-01,6.417522245037645,0,1,0,1,11.58110882956879,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0015,HMS Pike,SCS_0015,1813,http://www.example.com/myData/presence_SCS_0015_09,InCommission,1836-01,1836,1836-02-05,1836.0,E6_Destruction,1813,1836-01-01,,1813-01-01,1836-02-05,0.09582477754962354,0,0,1,1,22.99794661190965,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0040,HMS Arrow,SCS_0040,1822,http://www.example.com/myData/presence_SCS_0040_03,InCommission,1826-04-07,1826,1831,1831.0,ShipConversion,1822-05-11,1826-04-07,InNonCombatDuty,1822-05-11,1831-01-01,4.736481861738535,0,1,0,1,3.9069130732375084,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0047,HMS Nimble,SCS_0047,1826,http://www.example.com/myData/presence_SCS_0047_02,InCommission,1826-08-01,1826,1834-12-04,1834.0,E6_Destruction,1826-07-26,1826-08-01,,1826-07-26,1834-12-04,8.342231348391513,0,0,1,1,0.01642710472279261,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0063,HMS Nimble,SCS_0063,1826,http://www.example.com/myData/presence_SCS_0063_02,InCommission,1826-08-01,1826,1834-12-04,1834.0,E6_Destruction,1826-07-26,1826-08-01,,1826-07-26,1834-12-04,8.342231348391513,0,0,1,1,0.01642710472279261,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SCS_0077,HMS Fawn (ex-Caroline),SCS_0077,1835,http://www.example.com/myData/presence_SCS_0077_01,InCommission,1839-11-04,1839,1842-12,1842.0,ShipConversion,1835,1839-11-04,InNonCombatDuty,1835-01-01,1842-12-01,3.07460643394935,0,1,0,1,4.8405201916495555,Other_Pre_1850,NewTech_SteamOrArmoured
http://www.example.com/myData/SF5_0018,HMS Hydra,SF5_0018,1795,http://www.example.com/myData/presence_SF5_0018_01,InCommission,1797-04,1797,1801-04,1801.0,Commissioning,1795-04-30,1797-04-01,InNonCombatDuty,1795-04-30,1801-04-01,3.997262149212868,0,1,0,1,1.9219712525667352,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0018,HMS Hydra,SF5_0018,1795,http://www.example.com/myData/presence_SF5_0018_05,InCommission,1808-07,1808,1810-09,1810.0,Decommissioning,1795-04-30,1808-07-01,InOrdinary,1795-04-30,1810-09-01,2.1683778234086244,1,0,0,1,13.169062286105408,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0019,HMS Amazon,SF5_0019,1796,http://www.example.com/myData/presence_SF5_0019_03,InCommission,1802-08,1802,1811-12,1811.0,Decommissioning,1796-04-27,1802-08-01,InOrdinary,1796-04-27,1811-12-01,9.333333333333334,1,0,0,1,6.2587268993839835,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0021,HMS Lavinia,SF5_0021,1797,http://www.example.com/myData/presence_SF5_0021_02,InCommission,1806-07-11,1806,1813-02,1813.0,Decommissioning,1797-02-15,1806-07-11,InOrdinary,1797-02-15,1813-02-01,6.562628336755647,1,0,0,1,9.396303901437372,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0026,HMS Forte,SF5_0026,1809,http://www.example.com/myData/presence_SF5_0026_11,InCommission,1833-05,1833,1837-03,1837.0,Decommissioning,1809-09-15,1833-05-01,InOrdinary,1809-09-15,1837-03-01,3.8329911019849416,1,0,0,1,23.6249144421629,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0042,HMS Semiramis,SF5_0042,1806,http://www.example.com/myData/presence_SF5_0042_05,InCommission,1817-11,1817,1818-09,1818.0,Decommissioning,1806-03-25,1817-11-01,InOrdinary,1806-03-25,1818-09-01,0.8323066392881588,1,0,0,1,11.605749486652977,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0054,HMS Stag,SF5_0054,1810,http://www.example.com/myData/presence_SF5_0054_02,InCommission,1812-11,1812,1814-11,1814.0,Decommissioning,1810-10-17,1812-11-01,InOrdinary,1810-10-17,1814-11-01,1.998631074606434,1,0,0,1,2.0424366872005475,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0069,HMS Nymphe,SF5_0069,1810,http://www.example.com/myData/presence_SF5_0069_01,InCommission,1812-05,1812,1815-07,1815.0,MiddlingRepair,1810-12-14,1812-05-01,InOrdinary,1810-12-14,1815-07-01,3.164955509924709,1,0,0,1,1.379876796714579,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0072,HMS Hyperion,SF5_0072,1805,http://www.example.com/myData/presence_SF5_0072_03,InCommission,1808-01,1808,1815-08,1815.0,Decommissioning,1805-06-13,1808-01-01,InOrdinary,1805-06-13,1815-08-01,7.581108829568788,1,0,0,1,2.5516769336071183,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0072,HMS Hyperion,SF5_0072,1805,http://www.example.com/myData/presence_SF5_0072_07,InCommission,1821-04,1821,1822,1822.0,Decommissioning,1805-06-13,1821-04-01,InOrdinary,1805-06-13,1822-01-01,0.7529089664613279,1,0,0,1,15.800136892539356,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SF5_0119,HMS Cydnus,SF5_0119,1812,http://www.example.com/myData/presence_SF5_0119_03,InCommission,1813-05-15,1813,1816-02,1816.0,E6_Destruction,1812-11-16,1813-05-15,,1812-11-16,1816-02-01,2.7159479808350446,0,0,1,1,0.4928131416837782,Other_Pre_1850,Sailing_FrigateCorvette
http://www.example.com/myData/SL1_0002,HMS Victory,SL1_0002,1758,http://www.example.com/myData/presence_SL1_0002_10,InCommission,1792-12,1792,1797-11,1797.0,Decommissioning,1758-12-13,1792-12-01,InNonCombatDuty,1758-12-13,1797-11-01,4.917180013689254,0,1,0,1,33.96851471594798,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0002,HMS Victory,SL1_0002,1758,http://www.example.com/myData/presence_SL1_0002_15,InCommission,1808-01,1808,1812-11,1812.0,Decommissioning,1758-12-13,1808-01-01,InOrdinary,1758-12-13,1812-11-01,4.8350444900752905,1,0,0,1,49.04859685147159,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0008,HMS Royal Sovereign,SL1_0008,1772,http://www.example.com/myData/presence_SL1_0008_10,InCommission,1807-01,1807,1815-07,1815.0,Decommissioning,1772-02-03,1807-01-01,InOrdinary,1772-02-03,1815-07-01,8.49555099247091,1,0,0,1,34.90759753593429,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0009,HMS Prince,SL1_0009,1782,http://www.example.com/myData/presence_SL1_0009_04,InCommission,1796-12,1796,1802-05,1802.0,SmallRepair,1782-01-01,1796-12-01,InOrdinary,1782-01-01,1802-05-01,5.409993155373032,1,0,0,1,14.915811088295689,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0009,HMS Prince,SL1_0009,1782,http://www.example.com/myData/presence_SL1_0009_08,InCommission,1803-04,1803,1806-10,1806.0,Decommissioning,1782-01-01,1803-04-01,InOrdinary,1782-01-01,1806-10-01,3.5017111567419574,1,0,0,1,21.242984257357975,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0015,HMS Temeraire,SL1_0015,1790,http://www.example.com/myData/presence_SL1_0015_06,InCommission,1806-06,1806,1813-11,1813.0,ShipConversion,1790-12-09,1806-06-01,InOrdinary,1790-12-09,1813-11-01,7.4195756331279945,1,0,0,1,15.474332648870636,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0016,HMS Ocean,SL1_0016,1797,http://www.example.com/myData/presence_SL1_0016_04,InCommission,1811-01,1811,1814-07,1814.0,Decommissioning,1797-10-01,1811-01-01,InOrdinary,1797-10-01,1814-07-01,3.4962354551676933,1,0,0,1,13.248459958932239,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0018,HMS Caledonia,SL1_0018,1794,http://www.example.com/myData/presence_SL1_0018_05,InCommission,1815-05,1815,1815-06,1815.0,Decommissioning,1794-11-06,1815-05-01,InOrdinary,1794-11-06,1815-06-01,0.08487337440109514,1,0,0,1,20.479123887748116,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL1_0041,HMS Marlborough,SL1_0041,1852,http://www.example.com/myData/presence_SL1_0041_02,InCommission,1858-02-01,1858,1864-12-01,1864.0,Decommissioning,1852-10-30,1858-02-01,InNonCombatDuty,1852-10-30,1864-12-01,6.830937713894593,0,1,0,1,5.256673511293634,PreWarrior_1850s,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0004,HMS Sans Pareil,SL2_0004,1790,http://www.example.com/myData/presence_SL2_0004_04,InCommission,1798-08,1798,1802-09,1802.0,Decommissioning,1790-10,1798-08-01,InOrdinary,1790-10-01,1802-09-01,4.082135523613963,1,0,0,1,7.832991101984942,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0005,HMS Canopus,SL2_0005,1794,http://www.example.com/myData/presence_SL2_0005_02,InCommission,1798-12,1798,1799-08,1799.0,Decommissioning,1794-11,1798-12-01,InOrdinary,1794-11-01,1799-08-01,0.6652977412731006,1,0,0,1,4.082135523613963,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0005,HMS Canopus,SL2_0005,1794,http://www.example.com/myData/presence_SL2_0005_07,InCommission,1806-06,1806,1812-02,1812.0,Decommissioning,1794-11,1806-06-01,InOrdinary,1794-11-01,1812-02-01,5.670088980150582,1,0,0,1,11.578370978781656,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0005,HMS Canopus,SL2_0005,1794,http://www.example.com/myData/presence_SL2_0005_16,InCommission,1845-03-01,1845,1848-05,1848.0,Decommissioning,1794-11,1845-03-01,InOrdinary,1794-11-01,1848-05-01,3.167693360711841,1,0,0,1,50.327173169062284,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0012,HMS Cambridge,SL2_0012,1810,http://www.example.com/myData/presence_SL2_0012_02,InCommission,1823-06-23,1823,1827-10,1827.0,MiddlingRepair,1810-07-16,1823-06-23,InOrdinary,1810-07-16,1827-10-01,4.27378507871321,1,0,0,1,12.936344969199178,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0012,HMS Cambridge,SL2_0012,1810,http://www.example.com/myData/presence_SL2_0012_06,InCommission,1840-01-31,1840,1843-01-26,1843.0,Decommissioning,1810-07-16,1840-01-31,InOrdinary,1810-07-16,1843-01-26,2.9869952087611225,1,0,0,1,29.544147843942504,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0014,HMS Ganges,SL2_0014,1816,http://www.example.com/myData/presence_SL2_0014_06,InCommission,1838-10-17,1838,1842-04-18,1842.0,Decommissioning,1816-06-04,1838-10-17,InOrdinary,1816-06-04,1842-04-18,3.5017111567419574,1,0,0,1,22.368240930869266,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0014,HMS Ganges,SL2_0014,1816,http://www.example.com/myData/presence_SL2_0014_09,InCommission,1857-06-25,1857,1865-05,1865.0,ShipConversion,1816-06-04,1857-06-25,InNonCombatDuty,1816-06-04,1865-05-01,7.8494182067077345,0,1,0,1,41.05681040383299,PreWarrior_1850s,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0055,HMS Irresistible,SL2_0055,1855,http://www.example.com/myData/presence_SL2_0055_05,InCommission,1868-06-05,1868,1868-09-30,1868.0,Decommissioning,1855-05-01,1868-06-05,,1855-05-01,1868-09-30,0.3203285420944558,0,0,1,1,13.097878165639973,WarriorEra_1860s,Sailing_LineOfBattle
http://www.example.com/myData/SL2_0077,HMS Bombay,SL2_0077,1860,http://www.example.com/myData/presence_SL2_0077_03,InCommission,1864-03-25,1864,1864-12-14,1864.0,E6_Destruction,1860-05-23,1864-03-25,,1860-05-23,1864-12-14,0.7227926078028748,0,0,1,1,3.838466803559206,WarriorEra_1860s,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0002,HMS Triumph,SL3_0002,1757,http://www.example.com/myData/presence_SL3_0002_03,InCommission,1771-03,1771,1771-12,1771.0,Fitting,1757-05-21,1771-03-01,InNonCombatDuty,1757-05-21,1771-12-01,0.7529089664613279,0,1,0,1,13.776865160848734,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0002,HMS Triumph,SL3_0002,1757,http://www.example.com/myData/presence_SL3_0002_18,InCommission,1805-03,1805,1812,1812.0,Decommissioning,1757-05-21,1805-03-01,InOrdinary,1757-05-21,1812-01-01,6.836413415468857,1,0,0,1,47.775496235455165,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0025,HMS Saturn,SL3_0025,1781,http://www.example.com/myData/presence_SL3_0025_11,InCommission,1805-07,1805,1812,1812.0,Decommissioning,1781-12-27,1805-07-01,InOrdinary,1781-12-27,1812-01-01,6.50239561943874,1,0,0,1,23.50718685831622,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0025,HMS Saturn,SL3_0025,1781,http://www.example.com/myData/presence_SL3_0025_14,InCommission,1813-08,1813,1815-04,1815.0,Decommissioning,1781-12-27,1813-08-01,InOrdinary,1781-12-27,1815-04-01,1.6646132785763177,1,0,0,1,31.592060232717316,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0027,HMS Bellerophon,SL3_0027,1782,http://www.example.com/myData/presence_SL3_0027_14,InCommission,1805-12,1805,1815-12,1815.0,ShipConversion,1782-01-11,1805-12-01,InNonCombatDuty,1782-01-11,1815-12-01,9.998631074606434,0,1,0,1,23.88501026694045,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0040,HMS Northumberland,SL3_0040,1795,http://www.example.com/myData/presence_SL3_0040_02,InCommission,1798-03-15,1798,1813,1813.0,Decommissioning,1795-04-30,1798-03-15,InOrdinary,1795-04-30,1813-01-01,14.798083504449007,1,0,0,1,2.8747433264887063,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0040,HMS Northumberland,SL3_0040,1795,http://www.example.com/myData/presence_SL3_0040_08,InCommission,1815-07,1815,1818,1818.0,,1795-04-30,1815-07-01,InNonCombatDuty,1795-04-30,1818-01-01,2.5051334702258727,0,1,0,1,20.16700889801506,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0040,HMS Northumberland,SL3_0040,1795,http://www.example.com/myData/presence_SL3_0040_15,InCommission,1822-04,1822,1826-09,1826.0,ShipConversion,1795-04-30,1822-04-01,InNonCombatDuty,1795-04-30,1826-09-01,4.418891170431212,0,1,0,1,26.91854893908282,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0051,HMS Albion,SL3_0051,1800,http://www.example.com/myData/presence_SL3_0051_03,InCommission,1810-12,1810,1816-06,1816.0,ShipConversion,1800-02-04,1810-12-01,InNonCombatDuty,1800-02-04,1816-06-01,5.500342231348392,0,1,0,1,10.819986310746064,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0051,HMS Albion,SL3_0051,1800,http://www.example.com/myData/presence_SL3_0051_06,InCommission,1825-07,1825,1829,1829.0,Decommissioning,1800-02-04,1825-07-01,InOrdinary,1800-02-04,1829-01-01,3.5044490075290895,1,0,0,1,25.401779603011637,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0056,HMS Aboukir,SL3_0056,1804,http://www.example.com/myData/presence_SL3_0056_01,InCommission,1808-07-07,1808,1817,1817.0,Decommissioning,1804-06,1808-07-07,InOrdinary,1804-06-01,1817-01-01,8.487337440109513,1,0,0,1,4.098562628336755,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0072,HMS Cressy,SL3_0072,1806,http://www.example.com/myData/presence_SL3_0072_05,InCommission,1813-09,1813,1814-05,1814.0,Decommissioning,1806-10-01,1813-09-01,InOrdinary,1806-10-01,1814-05-01,0.6625598904859685,1,0,0,1,6.91854893908282,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0089,HMS Duncan,SL3_0089,1807,http://www.example.com/myData/presence_SL3_0089_02,InCommission,1812-02,1812,1815-06,1815.0,Decommissioning,1807-07-13,1812-02-01,InOrdinary,1807-07-13,1815-06-01,3.3292265571526354,1,0,0,1,4.555783709787817,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0101,HMS Devonshire,SL3_0101,1808,http://www.example.com/myData/presence_SL3_0101_02,InCommission,1813-06,1813,1814-05,1814.0,Decommissioning,1808-05-30,1813-06-01,InOrdinary,1808-05-30,1814-05-01,0.9144421629021219,1,0,0,1,5.004791238877481,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0107,HMS Wellington,SL3_0107,1812,http://www.example.com/myData/presence_SL3_0107_04,InCommission,1848-03-01,1848,1848-06,1848.0,ShipConversion,1812-01-06,1848-03-01,InNonCombatDuty,1812-01-06,1848-06-01,0.2518822724161533,0,1,0,1,36.15058179329227,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0140,HMS Lancaster,SL3_0140,1797,http://www.example.com/myData/presence_SL3_0140_05,InCommission,1799-04,1799,1807-08,1807.0,ShipConversion,1797-01-29,1799-04-01,InOrdinary,1797-01-29,1807-08-01,8.331279945242985,1,0,0,1,2.1683778234086244,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0150,HMS Hastings,SL3_0150,1819,http://www.example.com/myData/presence_SL3_0150_05,InCommission,1834-04-07,1834,1838-01,1838.0,Fitting,1819-06-22,1834-04-07,InNonCombatDuty,1819-06-22,1838-01-01,3.7371663244353184,0,1,0,1,14.792607802874743,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL3_0150,HMS Hastings,SL3_0150,1819,http://www.example.com/myData/presence_SL3_0150_10,InCommission,1839-06-04,1839,1842-02-03,1842.0,Decommissioning,1819-06-22,1839-06-04,InOrdinary,1819-06-22,1842-02-03,2.6694045174537986,1,0,0,1,19.95071868583162,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL4_0006,HMS Glatton,SL4_0006,1795,http://www.example.com/myData/presence_SL4_0006_07,InCommission,1806-03,1806,1809-10,1809.0,Decommissioning,1795-05-15,1806-03-01,InOrdinary,1795-05-15,1809-10-01,3.586584531143053,1,0,0,1,10.792607802874743,Other_Pre_1850,Sailing_LineOfBattle
http://www.example.com/myData/SL4_0059,HMS Hogue,SL4_0059,1845,http://www.example.com/myData/presence_SL4_0059_02,InCommission,1856-05-24,1856,1858-03,1858.0,Fitting,1845-12-01,1856-05-24,InNonCombatDuty,1845-12-01,1858-03-01,1.7686516084873374,0,1,0,1,10.477754962354553,PreWarrior_1850s,Sailing_LineOfBattle
http://www.example.com/myData/SL4_0071,HMS Liverpool,SL4_0071,1855,http://www.example.com/myData/presence_SL4_0071_04,InCommission,1869-05-08,1869,1870-12-02,1870.0,Decommissioning,1855-03-31,1869-05-08,InOrdinary,1855-03-31,1870-12-02,1.568788501026694,1,0,0,1,14.105407255304586,WarriorEra_1860s,Sailing_LineOfBattle
http://www.example.com/myData/SM_0002,HMS Terror,SM_0002,1812,http://www.example.com/myData/presence_SM_0002_02,InCommission,1813-10-07,1813,1815-08,1815.0,Decommissioning,1812-03-30,1813-10-07,InOrdinary,1812-03-30,1815-08-01,1.8151950718685832,1,0,0,1,1.5222450376454484,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SM_0033,HMS Royal Charlotte,SM_0033,1750,http://www.example.com/myData/presence_SM_0033_02,InCommission,1801-05,1801,1820-07,1820.0,E6_Destruction,1750-01-29,1801-05-01,,1750-01-29,1820-07-01,19.16769336071184,0,0,1,1,51.2498288843258,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SM_0043,Navy Board yacht (formerly Hart),SM_0043,1821,http://www.example.com/myData/presence_SM_0043_01,InCommission,1822-07-30,1822,1825-06,1825.0,ShipConversion,1821-01,1822-07-30,InNonCombatDuty,1821-01-01,1825-06-01,2.839151266255989,0,1,0,1,1.5742642026009583,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0004,HMS Bonne Citoyenne,SSL_0004,1793,http://www.example.com/myData/presence_SSL_0004_05,InCommission,1808-03,1808,1815-01,1815.0,Decommissioning,1793-07,1808-03-01,InOrdinary,1793-07-01,1815-01-01,6.836413415468857,1,0,0,1,14.663928815879535,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0006,HMS Driver,SSL_0006,1796,http://www.example.com/myData/presence_SSL_0006_01,InCommission,1797-02,1797,1799-01-27,1799.0,DefectsRepair,1796-01-18,1797-02-01,InOrdinary,1796-01-18,1799-01-27,1.9849418206707734,1,0,0,1,1.0403832991101984,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0006,HMS Driver,SSL_0006,1796,http://www.example.com/myData/presence_SSL_0006_06,InCommission,1803-02,1803,1810-12,1810.0,Decommissioning,1796-01-18,1803-02-01,InOrdinary,1796-01-18,1810-12-01,7.83025325119781,1,0,0,1,7.036276522929501,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0008,HMS Martin,SSL_0008,1806,http://www.example.com/myData/presence_SSL_0008_01,InCommission,1809,1809,1817-12-08,1817.0,E6_Destruction,1806-04-26,1809-01-01,,1806-04-26,1817-12-08,8.933607118412047,0,0,1,1,2.6858316221765914,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0009,HMS Morgiana,SSL_0009,1808,http://www.example.com/myData/presence_SSL_0009_01,InCommission,1811-08-02,1811,1818-11,1818.0,Decommissioning,1808-12-29,1811-08-02,InOrdinary,1808-12-29,1818-11-01,7.2498288843258045,1,0,0,1,2.5900068446269677,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0009,HMS Morgiana,SSL_0009,1808,http://www.example.com/myData/presence_SSL_0009_04,InCommission,1818-12-17,1818,1823,1823.0,Decommissioning,1808-12-29,1818-12-17,InOrdinary,1808-12-29,1823-01-01,4.041067761806982,1,0,0,1,9.96577686516085,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0032,HMS Hind,SSL_0032,1812,http://www.example.com/myData/presence_SSL_0032_06,InCommission,1825-08,1825,1829-04-06,1829.0,E8_Acquisition,1812-11-18,1825-08-01,,1812-11-18,1829-04-06,3.679671457905544,0,0,1,1,12.700889801505818,Other_Pre_1850,Sailing_Other
http://www.example.com/myData/SSL_0049,HMS Satellite,SSL_0049,1825,http://www.example.com/myData/presence_SSL_0049_09,InCommission,1841-08,1841,1847-11,1847.0,Decommissioning,1825-06-09,1841-08-01,InOrdinary,1825-06-09,1847-11-01,6.250513347022587,1,0,0,1,16.145106091718002,Other_Pre_1850,Sailing_Other
